race,outcome,term,estimate,std.error,statistic,p.value,lci,hci,or,or_lci,or_hci,reference,p,out
NHW,ADRD + MCI,"Unfavourable, e2+",0.23,0.15,1.53,0.12582201286675654,-0.07,0.53,1.26,0.94,1.7,FALSE,0.12582,"OR [95% CI] = 1.26 [0.94, 1.7], p = 0.12582"
NHW,ADRD + MCI,"Unfavourable, e3/e3",0.27,0.06,4.43,9.28869817098306e-6,0.15,0.39,1.31,1.16,1.47,FALSE,9.3e-06,"OR [95% CI] = 1.31 [1.16, 1.47], p = 9.3e-06"
NHW,ADRD + MCI,"Unfavourable, e4+",1.09,0.07,15.32,5.708416121512294e-53,0.95,1.23,2.97,2.58,3.41,FALSE,5.7e-53,"OR [95% CI] = 2.97 [2.58, 3.41], p = 5.7e-53"
NHW,ADRD + MCI,"Favourable, e2+",-0.71,0.13,-5.53,3.2217322250115105e-8,-0.96,-0.46,0.49,0.38,0.63,FALSE,3.2e-08,"OR [95% CI] = 0.49 [0.38, 0.63], p = 3.2e-08"
NHW,ADRD + MCI,"Favourable, e3/e3",-0.44,0.06,-7.21,5.60554335716381e-13,-0.56,-0.32,0.64,0.57,0.72,FALSE,5.6e-13,"OR [95% CI] = 0.64 [0.57, 0.72], p = 5.6e-13"
NHW,ADRD + MCI,"Favourable, e4+",0.53,0.07,7.97,1.6252811858198987e-15,0.4,0.67,1.71,1.5,1.95,FALSE,1.6e-15,"OR [95% CI] = 1.71 [1.5, 1.95], p = 1.6e-15"
NHW,ADRD + MCI,"Intermediate, e2+",-0.33,0.07,-4.63,3.6483821879273816e-6,-0.47,-0.19,0.72,0.63,0.83,FALSE,3.6e-06,"OR [95% CI] = 0.72 [0.63, 0.83], p = 3.6e-06"
NHW,ADRD + MCI,"Intermediate, e4+",0.9,0.04,21.96,7.341569095174144e-107,0.82,0.98,2.45,2.26,2.66,FALSE,< 1e-100,"OR [95% CI] = 2.45 [2.26, 2.66], p = < 1e-100"
Latinx,ADRD + MCI,"Unfavourable, e2+",0.18,0.64,0.28,0.776687862980236,-1.08,1.44,1.2,0.34,4.23,FALSE,0.77669,"OR [95% CI] = 1.2 [0.34, 4.23], p = 0.77669"
Latinx,ADRD + MCI,"Unfavourable, e3/e3",0.6,0.2,3.06,0.002214759946698515,0.21,0.98,1.82,1.24,2.67,FALSE,0.00221,"OR [95% CI] = 1.82 [1.24, 2.67], p = 0.00221"
Latinx,ADRD + MCI,"Unfavourable, e4+",1.09,0.24,4.52,6.098575330580435e-6,0.62,1.56,2.98,1.86,4.78,FALSE,6.1e-06,"OR [95% CI] = 2.98 [1.86, 4.78], p = 6.1e-06"
Latinx,ADRD + MCI,"Favourable, e2+",-1.04,0.67,-1.56,0.11774618166490647,-2.35,0.26,0.35,0.09,1.3,FALSE,0.11775,"OR [95% CI] = 0.35 [0.09, 1.3], p = 0.11775"
Latinx,ADRD + MCI,"Favourable, e3/e3",-0.49,0.27,-1.82,0.06814785579173187,-1.03,0.04,0.61,0.36,1.04,FALSE,0.06815,"OR [95% CI] = 0.61 [0.36, 1.04], p = 0.06815"
Latinx,ADRD + MCI,"Favourable, e4+",0.14,0.34,0.42,0.6734044256732776,-0.52,0.8,1.15,0.59,2.23,FALSE,0.67340,"OR [95% CI] = 1.15 [0.59, 2.23], p = 0.67340"
Latinx,ADRD + MCI,"Intermediate, e2+",0.17,0.41,0.42,0.6748546440552081,-0.63,0.97,1.19,0.53,2.64,FALSE,0.67485,"OR [95% CI] = 1.19 [0.53, 2.64], p = 0.67485"
Latinx,ADRD + MCI,"Intermediate, e4+",0.63,0.18,3.45,5.687846478289761e-4,0.27,0.99,1.88,1.31,2.68,FALSE,0.00057,"OR [95% CI] = 1.88 [1.31, 2.68], p = 0.00057"
Black,ADRD + MCI,"Unfavourable, e2+",0.32,0.3,1.08,0.2823601299308973,-0.27,0.91,1.38,0.77,2.49,FALSE,0.28236,"OR [95% CI] = 1.38 [0.77, 2.49], p = 0.28236"
Black,ADRD + MCI,"Unfavourable, e3/e3",0.07,0.18,0.41,0.6794488411104784,-0.28,0.43,1.08,0.76,1.53,FALSE,0.67945,"OR [95% CI] = 1.08 [0.76, 1.53], p = 0.67945"
Black,ADRD + MCI,"Unfavourable, e4+",0.9,0.16,5.6,2.1925379647682752e-8,0.59,1.22,2.47,1.8,3.38,FALSE,2.2e-08,"OR [95% CI] = 2.47 [1.8, 3.38], p = 2.2e-08"
Black,ADRD + MCI,"Favourable, e2+",-0.58,0.4,-1.44,0.15025638189994173,-1.37,0.21,0.56,0.25,1.23,FALSE,0.15026,"OR [95% CI] = 0.56 [0.25, 1.23], p = 0.15026"
Black,ADRD + MCI,"Favourable, e3/e3",0.17,0.23,0.71,0.4789837553300674,-0.29,0.62,1.18,0.75,1.86,FALSE,0.47898,"OR [95% CI] = 1.18 [0.75, 1.86], p = 0.47898"
Black,ADRD + MCI,"Favourable, e4+",0.93,0.19,4.76,1.967730891209777e-6,0.54,1.31,2.52,1.72,3.69,FALSE,2.0e-06,"OR [95% CI] = 2.52 [1.72, 3.69], p = 2.0e-06"
Black,ADRD + MCI,"Intermediate, e2+",-0.5,0.2,-2.51,0.012028457902895088,-0.89,-0.11,0.61,0.41,0.9,FALSE,0.01203,"OR [95% CI] = 0.61 [0.41, 0.9], p = 0.01203"
Black,ADRD + MCI,"Intermediate, e4+",0.89,0.12,7.7,1.3443556879689737e-14,0.66,1.11,2.43,1.94,3.05,FALSE,1.3e-14,"OR [95% CI] = 2.43 [1.94, 3.05], p = 1.3e-14"
Asian,ADRD + MCI,"Unfavourable, e2+",1.32,0.83,1.6,0.11042270965736867,-0.3,2.94,3.75,0.74,18.98,FALSE,0.11042,"OR [95% CI] = 3.75 [0.74, 18.98], p = 0.11042"
Asian,ADRD + MCI,"Unfavourable, e3/e3",0.59,0.34,1.76,0.07821869331304733,-0.07,1.25,1.8,0.94,3.48,FALSE,0.07822,"OR [95% CI] = 1.8 [0.94, 3.48], p = 0.07822"
Asian,ADRD + MCI,"Unfavourable, e4+",1.1,0.55,2,0.0455881031696872,0.02,2.17,3,1.02,8.8,FALSE,0.04559,"OR [95% CI] = 3 [1.02, 8.8], p = 0.04559"
Asian,ADRD + MCI,"Favourable, e2+",-1.5,0.78,-1.93,0.05409547035546037,-3.03,0.03,0.22,0.05,1.03,FALSE,0.05410,"OR [95% CI] = 0.22 [0.05, 1.03], p = 0.05410"
Asian,ADRD + MCI,"Favourable, e3/e3",-0.91,0.32,-2.86,0.00419205176595622,-1.53,-0.29,0.4,0.22,0.75,FALSE,0.00419,"OR [95% CI] = 0.4 [0.22, 0.75], p = 0.00419"
Asian,ADRD + MCI,"Favourable, e4+",-0.08,0.4,-0.2,0.8378341787493688,-0.87,0.71,0.92,0.42,2.03,FALSE,0.83783,"OR [95% CI] = 0.92 [0.42, 2.03], p = 0.83783"
Asian,ADRD + MCI,"Intermediate, e2+",-0.7,0.35,-1.98,0.047809706760473455,-1.39,-0.01,0.5,0.25,0.99,FALSE,0.04781,"OR [95% CI] = 0.5 [0.25, 0.99], p = 0.04781"
Asian,ADRD + MCI,"Intermediate, e4+",1.22,0.25,4.94,7.747106280792707e-7,0.74,1.71,3.39,2.09,5.51,FALSE,7.7e-07,"OR [95% CI] = 3.39 [2.09, 5.51], p = 7.7e-07"
NHW,ADRD,"Unfavourable, e2+",-0.03,0.19,-0.14,0.8921157049574404,-0.39,0.34,0.97,0.68,1.41,FALSE,0.89212,"OR [95% CI] = 0.97 [0.68, 1.41], p = 0.89212"
NHW,ADRD,"Unfavourable, e3/e3",0.24,0.07,3.5,4.6630055221144666e-4,0.11,0.38,1.28,1.11,1.46,FALSE,0.00047,"OR [95% CI] = 1.28 [1.11, 1.46], p = 0.00047"
NHW,ADRD,"Unfavourable, e4+",1.11,0.08,14.34,1.2506101129125852e-46,0.96,1.27,3.05,2.62,3.55,FALSE,1.3e-46,"OR [95% CI] = 3.05 [2.62, 3.55], p = 1.3e-46"
NHW,ADRD,"Favourable, e2+",-0.66,0.15,-4.36,1.297709035227458e-5,-0.96,-0.37,0.51,0.38,0.69,FALSE,1.3e-05,"OR [95% CI] = 0.51 [0.38, 0.69], p = 1.3e-05"
NHW,ADRD,"Favourable, e3/e3",-0.36,0.07,-5.03,4.900497745974462e-7,-0.5,-0.22,0.7,0.61,0.8,FALSE,4.9e-07,"OR [95% CI] = 0.7 [0.61, 0.8], p = 4.9e-07"
NHW,ADRD,"Favourable, e4+",0.68,0.07,9.12,7.448967824982773e-20,0.53,0.83,1.97,1.7,2.28,FALSE,7.4e-20,"OR [95% CI] = 1.97 [1.7, 2.28], p = 7.4e-20"
NHW,ADRD,"Intermediate, e2+",-0.43,0.09,-4.93,8.400782709514932e-7,-0.6,-0.26,0.65,0.55,0.77,FALSE,8.4e-07,"OR [95% CI] = 0.65 [0.55, 0.77], p = 8.4e-07"
NHW,ADRD,"Intermediate, e4+",1.01,0.05,21.91,2.1740495893425613e-106,0.92,1.1,2.74,2.5,2.99,FALSE,< 1e-100,"OR [95% CI] = 2.74 [2.5, 2.99], p = < 1e-100"
Latinx,ADRD,"Unfavourable, e2+",-0.12,0.85,-0.14,0.8872709150388572,-1.78,1.54,0.89,0.17,4.67,FALSE,0.88727,"OR [95% CI] = 0.89 [0.17, 4.67], p = 0.88727"
Latinx,ADRD,"Unfavourable, e3/e3",0.76,0.23,3.37,7.392260155945692e-4,0.32,1.2,2.14,1.37,3.32,FALSE,0.00074,"OR [95% CI] = 2.14 [1.37, 3.32], p = 0.00074"
Latinx,ADRD,"Unfavourable, e4+",1.45,0.26,5.54,3.06043772191697e-8,0.94,1.96,4.26,2.55,7.1,FALSE,3.1e-08,"OR [95% CI] = 4.26 [2.55, 7.1], p = 3.1e-08"
Latinx,ADRD,"Favourable, e2+",-0.32,0.68,-0.47,0.6400533751605537,-1.64,1.01,0.73,0.19,2.74,FALSE,0.64005,"OR [95% CI] = 0.73 [0.19, 2.74], p = 0.64005"
Latinx,ADRD,"Favourable, e3/e3",-0.51,0.35,-1.45,0.1457391044491968,-1.2,0.18,0.6,0.3,1.19,FALSE,0.14574,"OR [95% CI] = 0.6 [0.3, 1.19], p = 0.14574"
Latinx,ADRD,"Favourable, e4+",0.55,0.39,1.4,0.16108356972277357,-0.22,1.31,1.73,0.8,3.71,FALSE,0.16108,"OR [95% CI] = 1.73 [0.8, 3.71], p = 0.16108"
Latinx,ADRD,"Intermediate, e2+",0.34,0.47,0.72,0.4690507195897647,-0.58,1.26,1.41,0.56,3.54,FALSE,0.46905,"OR [95% CI] = 1.41 [0.56, 3.54], p = 0.46905"
Latinx,ADRD,"Intermediate, e4+",0.82,0.21,3.83,1.2783106459824837e-4,0.4,1.24,2.27,1.49,3.46,FALSE,0.00013,"OR [95% CI] = 2.27 [1.49, 3.46], p = 0.00013"
Black,ADRD,"Unfavourable, e2+",0.44,0.37,1.21,0.2256836645923658,-0.27,1.16,1.56,0.76,3.2,FALSE,0.22568,"OR [95% CI] = 1.56 [0.76, 3.2], p = 0.22568"
Black,ADRD,"Unfavourable, e3/e3",0.36,0.21,1.71,0.0881599625044342,-0.05,0.78,1.44,0.95,2.18,FALSE,0.08816,"OR [95% CI] = 1.44 [0.95, 2.18], p = 0.08816"
Black,ADRD,"Unfavourable, e4+",1.08,0.19,5.6,2.161760585013437e-8,0.7,1.46,2.94,2.01,4.29,FALSE,2.2e-08,"OR [95% CI] = 2.94 [2.01, 4.29], p = 2.2e-08"
Black,ADRD,"Favourable, e2+",-0.19,0.46,-0.42,0.6759072249299024,-1.09,0.71,0.83,0.34,2.02,FALSE,0.67591,"OR [95% CI] = 0.83 [0.34, 2.02], p = 0.67591"
Black,ADRD,"Favourable, e3/e3",0.29,0.29,1.01,0.31274699070988604,-0.28,0.86,1.34,0.76,2.37,FALSE,0.31275,"OR [95% CI] = 1.34 [0.76, 2.37], p = 0.31275"
Black,ADRD,"Favourable, e4+",1.27,0.22,5.67,1.3880561101309193e-8,0.83,1.71,3.57,2.3,5.54,FALSE,1.4e-08,"OR [95% CI] = 3.57 [2.3, 5.54], p = 1.4e-08"
Black,ADRD,"Intermediate, e2+",-0.6,0.28,-2.16,0.031117126708221175,-1.15,-0.05,0.55,0.32,0.95,FALSE,0.03112,"OR [95% CI] = 0.55 [0.32, 0.95], p = 0.03112"
Black,ADRD,"Intermediate, e4+",1.22,0.14,8.66,4.592129401058474e-18,0.95,1.5,3.4,2.58,4.49,FALSE,4.6e-18,"OR [95% CI] = 3.4 [2.58, 4.49], p = 4.6e-18"
Asian,ADRD,"Unfavourable, e2+",0.83,1.01,0.82,0.4101655338760475,-1.15,2.82,2.3,0.32,16.79,FALSE,0.41017,"OR [95% CI] = 2.3 [0.32, 16.79], p = 0.41017"
Asian,ADRD,"Unfavourable, e3/e3",0.58,0.39,1.49,0.13715216917317177,-0.19,1.35,1.79,0.83,3.87,FALSE,0.13715,"OR [95% CI] = 1.79 [0.83, 3.87], p = 0.13715"
Asian,ADRD,"Unfavourable, e4+",1.02,0.63,1.62,0.10505474862297765,-0.21,2.25,2.76,0.81,9.46,FALSE,0.10505,"OR [95% CI] = 2.76 [0.81, 9.46], p = 0.10505"
Asian,ADRD,"Favourable, e2+",-15.71,722.79,-0.02,0.9826635045139558,-1432.37,1400.96,0,0,Inf,FALSE,0.98266,"OR [95% CI] = 0 [0, Inf], p = 0.98266"
Asian,ADRD,"Favourable, e3/e3",-0.71,0.38,-1.84,0.06541711449793794,-1.46,0.05,0.49,0.23,1.05,FALSE,0.06542,"OR [95% CI] = 0.49 [0.23, 1.05], p = 0.06542"
Asian,ADRD,"Favourable, e4+",0.48,0.42,1.14,0.25618488875328393,-0.35,1.31,1.62,0.71,3.71,FALSE,0.25618,"OR [95% CI] = 1.62 [0.71, 3.71], p = 0.25618"
Asian,ADRD,"Intermediate, e2+",-0.31,0.4,-0.78,0.43603544927994015,-1.09,0.47,0.73,0.34,1.6,FALSE,0.43604,"OR [95% CI] = 0.73 [0.34, 1.6], p = 0.43604"
Asian,ADRD,"Intermediate, e4+",1.28,0.28,4.53,5.8899998275719275e-6,0.73,1.83,3.59,2.06,6.24,FALSE,5.9e-06,"OR [95% CI] = 3.59 [2.06, 6.24], p = 5.9e-06"
NHW,AD + MCI,"Unfavourable, e2+",0.17,0.17,0.96,0.334931620832573,-0.17,0.5,1.18,0.84,1.65,FALSE,0.33493,"OR [95% CI] = 1.18 [0.84, 1.65], p = 0.33493"
NHW,AD + MCI,"Unfavourable, e3/e3",0.25,0.07,3.66,2.481490919630741e-4,0.12,0.38,1.28,1.12,1.46,FALSE,0.00025,"OR [95% CI] = 1.28 [1.12, 1.46], p = 0.00025"
NHW,AD + MCI,"Unfavourable, e4+",1.27,0.07,17.02,6.280776410933182e-65,1.12,1.41,3.55,3.07,4.11,FALSE,6.3e-65,"OR [95% CI] = 3.55 [3.07, 4.11], p = 6.3e-65"
NHW,AD + MCI,"Favourable, e2+",-0.93,0.16,-5.81,6.307014955390416e-9,-1.24,-0.61,0.4,0.29,0.54,FALSE,6.3e-09,"OR [95% CI] = 0.4 [0.29, 0.54], p = 6.3e-09"
NHW,AD + MCI,"Favourable, e3/e3",-0.4,0.07,-5.87,4.416895826617274e-9,-0.54,-0.27,0.67,0.58,0.77,FALSE,4.4e-09,"OR [95% CI] = 0.67 [0.58, 0.77], p = 4.4e-09"
